--/d
/* »Ü’Ç‰Áî•ñƒe[ƒuƒ‹ 2026.07.01 */
create table if not exists info (item varchar primary key, value varchar);
insert into seizai values (24085, '•', NULL);
insert into seizai values (24086, '•', NULL);
insert into seizai values (24087, '•', NULL);
insert into seizai values (24088, '•', NULL);
insert into seizai values (24090, '•', NULL);
insert into seizai values (24091, '•', NULL);
insert into seizai values (24092, '•', NULL);
insert into seizai values (24093, '•', NULL);
insert into seizai values (24094, '•', NULL);
insert into seizai values (24095, '•', NULL);
insert into seizai values (24096, '-', NULL);
insert into seizai values (24097, '•', NULL);
insert into seizai values (24098, '•', NULL);
insert into seizai values (24099, '•', NULL);
insert into seizai values (24100, '•', NULL);
insert into seizai values (24101, '•', NULL);
insert into seizai values (24103, '•', NULL);
insert into seizai values (24104, '•', NULL);
insert into seizai values (24105, '•', NULL);
insert into seizai values (24106, '•', NULL);
insert into seizai values (24107, '•', NULL);
insert into seizai values (24108, '•', NULL);
insert into seizai values (24109, '•', NULL);
insert into seizai values (24110, '•', NULL);
insert into seizai values (24111, '•', NULL);
insert into seizai values (24112, '•', NULL);
insert into seizai values (24113, '•', NULL);
insert into seizai values (24114, '•', NULL);
insert into seizai values (24115, '•', NULL);
insert into seizai values (24117, '•', NULL);
insert into seizai values (24118, '•', NULL);
insert into seizai values (24119, '•', NULL);
insert into seizai values (24120, '•', NULL);
insert into seizai values (24123, '•', NULL);
insert into seizai values (24124, '•', NULL);
insert into seizai values (24125, '•', NULL);
insert into seizai values (24126, '•', NULL);
insert into seizai values (24127, '•', NULL);
insert into seizai values (24128, '•', NULL);
insert into seizai values (24129, '•', NULL);
insert into seizai values (24130, '•', NULL);
insert into seizai values (24131, '•', NULL);
insert into seizai values (24132, '•', NULL);
insert into seizai values (24133, '•', NULL);
insert into seizai values (24134, '•', NULL);
insert into seizai values (24135, '•', NULL);
insert into seizai values (24137, '•', NULL);
insert into seizai values (24138, '•', NULL);
insert into seizai values (24139, '•', NULL);
insert into seizai values (24140, '•', NULL);
insert into seizai values (24141, '•', NULL);
insert into seizai values (24142, '•', NULL);
insert into seizai values (24143, '•', NULL);
insert into seizai values (24144, '•', NULL);
insert into seizai values (24145, '•', NULL);
insert into seizai values (24146, '•', NULL);
insert into seizai values (24147, '•', NULL);
insert into seizai values (24148, '•', NULL);
insert into seizai values (24149, '•', NULL);
insert into seizai values (24150, '•', NULL);
insert into seizai values (24151, '•', NULL);
insert into seizai values (24152, '•', NULL);
insert into seizai values (24153, '•', NULL);
insert into seizai values (24154, '•', NULL);
insert into seizai values (24155, '•', NULL);
insert into seizai values (24156, '•', NULL);
insert into seizai values (24157, '•', NULL);
insert into seizai values (24158, '•', NULL);
insert into seizai values (24162, '•', NULL);
insert into seizai values (24163, '•', NULL);
insert into seizai values (24164, '•', NULL);
insert into seizai values (24165, '•', NULL);
insert into seizai values (24166, '•', NULL);
insert into seizai values (24167, '•', NULL);
insert into seizai values (24168, '•', NULL);
insert into seizai values (24169, '•', NULL);
insert into seizai values (24170, '•', NULL);
insert into seizai values (24171, '•', NULL);
insert into seizai values (24172, '•', NULL);
insert into seizai values (24173, '•', NULL);
insert into seizai values (24174, '•', NULL);
insert into seizai values (24175, '•', NULL);
insert into seizai values (24176, '•', NULL);
insert into seizai values (24178, '•', NULL);
insert into seizai values (24180, '•', NULL);
insert into seizai values (24181, '•', NULL);
insert into seizai values (24182, '•', NULL);
insert into seizai values (24183, '•', NULL);
insert into seizai values (24184, '•', NULL);
insert into seizai values (24185, '•', NULL);
insert into seizai values (24186, '•', NULL);
insert into seizai values (24187, '•', NULL);
insert into seizai values (24188, '•', NULL);
insert into seizai values (24191, '•', NULL);
insert into seizai values (24192, '•', NULL);
insert into seizai values (24193, 'Œ€', NULL);
insert into seizai values (24194, '•', NULL);
insert into seizai values (24195, '•', NULL);
insert into seizai values (24196, '•', NULL);
insert into seizai values (24197, '•', NULL);
insert into seizai values (24198, '•', NULL);
insert into seizai values (24199, '•', NULL);
insert into seizai values (24200, '•', NULL);
insert into seizai values (24201, '•', NULL);
insert into seizai values (24202, '•', NULL);
insert into seizai values (24203, '•', NULL);
insert into seizai values (24204, '•', NULL);
insert into seizai values (24205, '•', NULL);
insert into seizai values (24206, '•', NULL);
insert into seizai values (24207, '•', NULL);
insert into seizai values (24208, '•', NULL);
insert into seizai values (24209, '•', NULL);
insert into seizai values (24210, '•', NULL);
insert into seizai values (24212, '•', NULL);
insert into seizai values (24213, '•', NULL);
insert into seizai values (24214, '•', NULL);
insert into seizai values (24216, '•', NULL);
insert into seizai values (24217, '•', NULL);
insert into seizai values (24218, '•', NULL);
insert into seizai values (24219, '•', NULL);
insert into seizai values (24220, '•', NULL);
insert into seizai values (24221, '•', NULL);
insert into seizai values (24222, '•', NULL);
insert into seizai values (24224, '•', NULL);
insert into seizai values (24225, '•', NULL);
insert into seizai values (24226, '•', NULL);
insert into seizai values (24227, '•', NULL);
insert into seizai values (24228, '•', NULL);
insert into seizai values (24229, '•', NULL);
insert into seizai values (24230, '•', NULL);
insert into seizai values (24231, '•', NULL);
insert into seizai values (24232, '•', NULL);
insert into seizai values (24233, '•', NULL);
insert into seizai values (24234, '•', NULL);
insert into seizai values (24235, '•', NULL);
insert into seizai values (24236, '•', NULL);
insert into seizai values (24237, '•', NULL);
insert into seizai values (24238, '•', NULL);
insert into seizai values (24239, '•', NULL);
insert into seizai values (24240, '•', NULL);
insert into seizai values (24241, '•', NULL);
insert into seizai values (24242, '•', NULL);
insert into seizai values (24243, '•', NULL);
insert into seizai values (24244, '•', NULL);
insert into seizai values (24245, '•', NULL);
insert into seizai values (24246, '•', NULL);
insert into seizai values (24247, '•', NULL);
insert into seizai values (24248, '•', NULL);
insert into seizai values (24249, '•', NULL);
insert into seizai values (24250, '•', NULL);
insert into seizai values (24251, '•', NULL);
insert into seizai values (24252, '•', NULL);
insert into seizai values (24253, '•', NULL);
insert into seizai values (24254, '•', NULL);
insert into seizai values (24255, '•', NULL);
insert into seizai values (24256, '•', NULL);
insert into seizai values (24257, '•', NULL);
insert into seizai values (24258, '•', NULL);
insert into seizai values (24259, '•', NULL);
insert into seizai values (24260, '•', NULL);
insert into seizai values (24261, '•', NULL);
insert into seizai values (24262, '•', NULL);
insert into seizai values (24263, '•', NULL);
insert into seizai values (24264, '•', NULL);
insert into seizai values (24265, 'Œ€', NULL);
insert into seizai values (24266, '•', NULL);
insert into seizai values (24267, '•', NULL);
insert into seizai values (24268, '•', NULL);
insert into seizai values (24269, '•', NULL);
insert into seizai values (24270, '•', NULL);
insert into seizai values (24273, '•', NULL);
insert into seizai values (24274, '•', NULL);
insert into seizai values (24275, '•', NULL);
insert into seizai values (24276, '•', NULL);
insert into seizai values (24277, '•', NULL);
insert into seizai values (24278, '•', NULL);
insert into seizai values (24279, '•', NULL);
insert into seizai values (24280, '•', NULL);
insert into seizai values (24281, '•', NULL);
insert into seizai values (24282, '•', NULL);
insert into seizai values (24283, '•', NULL);
insert into seizai values (24284, '•', NULL);
insert into seizai values (24285, '•', NULL);
insert into seizai values (24286, '•', NULL);
insert into seizai values (24287, '•', NULL);
insert into seizai values (24288, '•', NULL);
insert into seizai values (24289, '•', NULL);
insert into seizai values (24290, '•', NULL);
insert into seizai values (24291, '•', NULL);
insert into seizai values (24292, '•', NULL);
insert into seizai values (24293, '•', NULL);
insert into seizai values (24294, '•', NULL);
insert into seizai values (24295, '•', NULL);
insert into seizai values (24296, '•', NULL);
insert into seizai values (24297, '•', NULL);
insert into seizai values (24298, '•', NULL);
insert into seizai values (24299, '•', NULL);
insert into seizai values (24300, '•', NULL);
insert into seizai values (24301, '•', NULL);
insert into seizai values (24302, '•', NULL);
insert into seizai values (24303, '•', NULL);
insert into seizai values (24304, '•', NULL);
insert into seizai values (24305, '•', NULL);
insert into seizai values (24306, 'Œ€', NULL);
insert into seizai values (24307, '•', NULL);
insert into seizai values (24308, '•', NULL);
insert into seizai values (24309, '•', NULL);
insert into seizai values (24310, '•', NULL);
insert into seizai values (24311, '•', NULL);
insert into seizai values (24312, '•', NULL);
insert into seizai values (24313, '•', NULL);
insert into seizai values (24314, 'Œ€', NULL);
insert into seizai values (24315, 'Œ€', NULL);
insert into seizai values (24316, '•', NULL);
insert into seizai values (24317, '•', NULL);
insert into seizai values (24318, '•', NULL);
insert into seizai values (24319, '•', NULL);
insert into seizai values (24320, '•', NULL);
insert into seizai values (24321, '•', NULL);
insert into seizai values (24322, '•', NULL);
insert into seizai values (24323, '•', NULL);
insert into seizai values (24324, '•', NULL);
insert into seizai values (24325, '•', NULL);
insert into seizai values (24326, '•', NULL);
insert into seizai values (24327, '•', NULL);
insert into seizai values (24328, '•', NULL);
insert into seizai values (24329, '•', NULL);
insert into seizai values (24330, '•', NULL);
insert into seizai values (24331, '•', NULL);
insert into seizai values (24332, '•', NULL);
insert into seizai values (24333, '•', NULL);
insert into seizai values (24334, '•', NULL);
insert into seizai values (24335, '•', NULL);
insert into seizai values (24336, '•', NULL);
insert into seizai values (24337, '•', NULL);
insert into seizai values (24338, '•', NULL);
insert into seizai values (24339, '•', NULL);
insert into seizai values (24340, '•', NULL);
insert into seizai values (24341, '•', NULL);
insert into seizai values (24342, '•', NULL);
insert into seizai values (24343, '•', NULL);
insert into seizai values (24344, '•', NULL);
insert into seizai values (24345, '•', NULL);
insert into seizai values (24347, '•', NULL);
insert into seizai values (24348, '•', NULL);
insert into seizai values (24349, '•', NULL);
insert into seizai values (24350, 'Œ€', NULL);
insert into seizai values (24351, '•', NULL);
insert into seizai values (24352, '•', NULL);
insert into seizai values (24353, '•', NULL);
insert into seizai values (24354, '•', NULL);
insert into seizai values (24355, '•', NULL);
insert into seizai values (24356, '•', NULL);
insert into seizai values (24357, '•', NULL);
insert into seizai values (24358, '•', NULL);
insert into seizai values (24359, '•', NULL);
insert into seizai values (24360, '•', NULL);
insert into seizai values (24361, '•', NULL);
insert into seizai values (24362, '•', NULL);
insert into seizai values (24363, '•', NULL);
insert into seizai values (24364, '•', NULL);
insert into seizai values (24365, '•', NULL);
insert into seizai values (24366, '•', NULL);
insert into seizai values (24367, '•', NULL);
insert into seizai values (24368, '•', NULL);
insert into seizai values (24369, '•', NULL);
insert into seizai values (24370, '•', NULL);
insert into seizai values (24371, '•', NULL);
insert into seizai values (24372, '•', NULL);
insert into seizai values (24376, '•', NULL);
insert into seizai values (24377, '•', NULL);
insert into seizai values (24378, '•', NULL);
insert into seizai values (24379, '•', NULL);
insert into seizai values (24380, '•', NULL);
insert into seizai values (24382, '•', NULL);
insert into seizai values (24383, '•', NULL);
insert into seizai values (24384, '•', NULL);
insert into seizai values (24385, '•', NULL);
insert into seizai values (24386, '•', NULL);
insert into seizai values (24387, '•', NULL);
insert into seizai values (24388, '•', NULL);
insert into seizai values (24389, '•', NULL);
insert into seizai values (24390, '•', NULL);
insert into seizai values (24391, '•', NULL);
insert into seizai values (24392, '•', NULL);
insert into seizai values (24393, '•', NULL);
insert into seizai values (24394, '•', NULL);
insert into seizai values (24395, '•', NULL);
insert into seizai values (24396, '•', NULL);
insert into seizai values (24397, '•', NULL);
insert into seizai values (24398, '•', NULL);
insert into seizai values (24399, '•', NULL);
insert into seizai values (24400, '•', NULL);
insert into seizai values (24401, '•', NULL);
insert into seizai values (24402, '•', NULL);
insert into seizai values (24403, '•', NULL);
insert into seizai values (24404, '•', NULL);
insert into seizai values (24405, '•', NULL);
insert into seizai values (24406, '•', NULL);
insert into seizai values (24407, '•', NULL);
insert into seizai values (24408, '•', NULL);
insert into seizai values (24409, '•', NULL);
insert into seizai values (24410, '•', NULL);
insert into seizai values (24412, '•', NULL);
insert into seizai values (24413, '•', NULL);
insert into seizai values (24414, '•', NULL);
insert into seizai values (24415, '•', NULL);
insert into seizai values (24416, '•', NULL);
insert into seizai values (24417, '•', NULL);
insert into seizai values (24418, '•', NULL);
insert into seizai values (24419, '•', NULL);
insert into seizai values (24421, '•', NULL);
insert into seizai values (24422, '•', NULL);
insert into seizai values (24423, '•', NULL);
insert into seizai values (24424, '•', NULL);
insert into seizai values (24425, '•', NULL);
insert into seizai values (24426, '•', NULL);
insert into seizai values (24427, '•', NULL);
insert into seizai values (24428, '•', NULL);
insert into seizai values (24429, '•', NULL);
insert into seizai values (24430, '•', NULL);
insert into seizai values (24431, '•', NULL);
insert into seizai values (24432, '•', NULL);
insert into seizai values (24433, '•', NULL);
insert into seizai values (24434, '•', NULL);
insert into seizai values (24435, '•', NULL);
insert into seizai values (24436, '•', NULL);
insert into seizai values (24437, '•', NULL);
insert into seizai values (24438, '•', NULL);
insert into seizai values (24439, '•', NULL);
insert into seizai values (24440, '•', NULL);
insert into seizai values (24441, '•', NULL);
insert into seizai values (24443, '•', NULL);
insert into seizai values (24444, '•', NULL);
insert into seizai values (24445, '•', NULL);
insert into seizai values (24446, '•', NULL);
insert into seizai values (24447, '•', NULL);
insert into seizai values (24448, '•', NULL);
insert into seizai values (24449, '•', NULL);
insert into seizai values (24450, '•', NULL);
insert into seizai values (24451, '•', NULL);
insert into seizai values (24452, '•', NULL);
insert into seizai values (24454, '•', NULL);
insert into seizai values (24455, '•', NULL);
insert into seizai values (24456, '•', NULL);
insert into seizai values (24457, '•', NULL);
insert into seizai values (24458, '•', NULL);
insert into seizai values (24459, '•', NULL);
insert into seizai values (24460, '•', NULL);
insert into seizai values (24461, '•', NULL);
insert into seizai values (24462, '•', NULL);
insert into seizai values (24463, '-', NULL);
insert into seizai values (24464, '•', NULL);
insert into seizai values (24465, '•', NULL);
insert into seizai values (24466, '-', NULL);
insert into seizai values (24467, '•', NULL);
insert into seizai values (24468, '•', NULL);
insert into seizai values (24469, '•', NULL);
insert into seizai values (24470, '•', NULL);
insert into seizai values (24471, '•', NULL);
insert into seizai values (24472, '•', NULL);
insert into seizai values (24473, '•', NULL);
insert into seizai values (24474, '•', NULL);
insert into seizai values (24475, '•', NULL);
insert into seizai values (24476, '•', NULL);
insert into seizai values (24477, '•', NULL);
insert into seizai values (24478, '•', NULL);
insert into seizai values (24479, '•', NULL);
insert into seizai values (24480, '•', NULL);
insert into seizai values (24481, '•', NULL);
insert into seizai values (24482, '•', NULL);
insert into seizai values (24483, '•', NULL);
insert into seizai values (24484, '•', NULL);
insert into seizai values (24485, '•', NULL);
insert into seizai values (24486, '•', NULL);
insert into seizai values (24487, '•', NULL);
insert into seizai values (24488, '•', NULL);
insert into seizai values (24489, '•', NULL);
insert into seizai values (24490, '•', NULL);
insert into seizai values (24491, '•', NULL);
insert into seizai values (24492, '•', NULL);
insert into seizai values (24493, '•', NULL);
insert into seizai values (24494, '•', NULL);
insert into seizai values (24495, '•', NULL);
insert into seizai values (24496, '•', NULL);
insert into seizai values (24497, '•', NULL);
insert into seizai values (24498, '•', NULL);
insert into seizai values (24499, '•', NULL);
insert into seizai values (24500, '•', NULL);
insert into seizai values (24501, '•', NULL);
insert into seizai values (24502, '•', NULL);
insert into seizai values (24503, '•', NULL);
insert into seizai values (24504, '•', NULL);
insert into seizai values (24505, '•', NULL);
insert into seizai values (24506, '•', NULL);
insert into seizai values (24507, '•', NULL);
insert into seizai values (24508, '•', NULL);
insert into seizai values (24509, '•', NULL);
insert into seizai values (24510, '•', NULL);
insert into seizai values (24511, '•', NULL);
insert into seizai values (24512, '•', NULL);
insert into seizai values (24514, '•', NULL);
insert into seizai values (24516, '•', NULL);
insert into seizai values (24517, '•', NULL);
insert into seizai values (24518, '•', NULL);
insert into seizai values (24519, '•', NULL);
insert into seizai values (24520, '•', NULL);
insert into seizai values (24521, '•', NULL);
insert into seizai values (24522, '•', NULL);
insert into seizai values (24523, '•', NULL);
insert into seizai values (24524, '-', NULL);
insert into seizai values (24525, '•', NULL);
insert into seizai values (24526, '•', NULL);
insert into seizai values (24527, '•', NULL);
insert into seizai values (24528, '•', NULL);
insert into seizai values (24529, '•', NULL);
insert into seizai values (24530, '•', NULL);
insert into seizai values (24531, '•', NULL);
insert into seizai values (24532, '•', NULL);
insert into seizai values (24533, '•', NULL);
insert into seizai values (24535, '•', NULL);
insert into seizai values (24536, '•', NULL);
insert into seizai values (24537, '•', NULL);
insert into seizai values (24538, '•', NULL);
insert into seizai values (24539, '•', NULL);
insert into seizai values (24540, '•', NULL);
insert into seizai values (24541, '•', NULL);
insert into seizai values (24542, '•', NULL);
insert into seizai values (24543, '•', NULL);
insert into seizai values (24544, '•', NULL);
insert into seizai values (24545, '•', NULL);
insert into seizai values (24546, '•', NULL);
insert into seizai values (24547, '•', NULL);
insert into seizai values (24548, '•', NULL);
insert into seizai values (24549, '•', NULL);
insert into seizai values (24550, '•', NULL);
insert into seizai values (24551, '•', NULL);
insert into seizai values (24552, '•', NULL);
insert into seizai values (24553, '-', NULL);
insert into seizai values (24554, '-', NULL);
insert into seizai values (24555, '•', NULL);
insert into seizai values (24556, '•', NULL);
insert into seizai values (24557, '•', NULL);
insert into seizai values (24558, '•', NULL);
insert into seizai values (24559, '•', NULL);
insert into seizai values (24560, '•', NULL);
insert into seizai values (24561, '•', NULL);
insert into seizai values (24562, '•', NULL);
insert into seizai values (24563, '•', NULL);
insert into seizai values (24564, '•', NULL);
insert into seizai values (24565, '•', NULL);
insert into seizai values (24566, '•', NULL);
insert into seizai values (24567, '•', NULL);
insert into seizai values (24568, '•', NULL);
insert into seizai values (24569, '•', NULL);
insert into seizai values (24570, '•', NULL);
insert into seizai values (24571, '•', NULL);
insert into seizai values (24572, 'Œ€', NULL);
insert into seizai values (24573, 'Œ€', NULL);
insert into seizai values (24574, '•', NULL);
insert into seizai values (24575, '•', NULL);
insert into seizai values (24576, '•', NULL);
insert into seizai values (24577, '•', NULL);
insert into seizai values (24578, '•', NULL);
insert into seizai values (24579, '•', NULL);
insert into seizai values (24580, '•', NULL);
insert into seizai values (24581, '•', NULL);
insert into seizai values (24582, '•', NULL);
insert into seizai values (24583, '•', NULL);
insert into seizai values (24584, '•', NULL);
insert into seizai values (24585, '•', NULL);
insert into seizai values (24586, '•', NULL);
insert into seizai values (24587, '•', NULL);
insert into seizai values (24588, '•', NULL);
insert into seizai values (24589, '•', NULL);
insert into seizai values (24590, '•', NULL);
insert into seizai values (24591, '•', NULL);
insert into seizai values (24592, '•', NULL);
insert into seizai values (24593, '•', NULL);
insert into seizai values (24594, '•', NULL);
insert into seizai values (24595, '•', NULL);
insert into seizai values (24596, '•', NULL);
insert into seizai values (24597, '•', NULL);
insert into seizai values (24598, '•', NULL);
insert into seizai values (24599, '•', NULL);
insert into seizai values (24600, '•', NULL);
insert into seizai values (24601, '•', NULL);
insert into seizai values (24602, '•', NULL);
insert into seizai values (24603, '•', NULL);
insert into seizai values (24604, '•', NULL);
insert into seizai values (24605, '•', NULL);
insert into seizai values (24606, '•', NULL);
insert into seizai values (24608, '•', NULL);
insert into seizai values (24609, '•', NULL);
insert into seizai values (24610, '•', NULL);
insert into seizai values (24611, '•', NULL);
insert into seizai values (24612, '•', NULL);
insert into seizai values (24613, '•', NULL);
insert into seizai values (24614, '•', NULL);
insert into seizai values (24615, '•', NULL);
insert into seizai values (24616, '•', NULL);
insert into seizai values (24617, '•', NULL);
insert into seizai values (24618, '•', NULL);
insert into seizai values (24619, '•', NULL);
insert into seizai values (24620, '•', NULL);
insert into seizai values (24621, '•', NULL);
insert into seizai values (24622, '•', NULL);
insert into seizai values (24623, '•', NULL);
insert into seizai values (24624, '•', NULL);
insert into seizai values (24625, '•', NULL);
insert into seizai values (24626, '•', NULL);
insert into seizai values (24627, '•', NULL);
insert into seizai values (24628, '•', NULL);
insert into seizai values (24629, '•', NULL);
insert into seizai values (24630, '•', NULL);
insert into seizai values (24631, 'Œ€', NULL);
insert into seizai values (24632, '•', NULL);
insert into seizai values (24633, '•', NULL);
insert into seizai values (24634, '•', NULL);
insert into seizai values (24635, '•', NULL);
insert into seizai values (24636, '•', NULL);
insert into seizai values (24637, '•', NULL);
insert into seizai values (24638, '•', NULL);
insert into seizai values (24639, '•', NULL);
insert into seizai values (24640, 'Œ€', NULL);
insert into seizai values (24641, '•', NULL);
insert into seizai values (24642, '•', NULL);
insert into seizai values (24643, '•', NULL);
insert into seizai values (24644, '•', NULL);
insert into seizai values (24645, '•', NULL);
insert into seizai values (24646, '•', NULL);
insert into seizai values (24647, '•', NULL);
insert into seizai values (24648, '•', NULL);
insert into seizai values (24649, '•', NULL);
insert into seizai values (24650, '•', NULL);
insert into seizai values (24651, '•', NULL);
insert into seizai values (24652, '•', NULL);
insert into seizai values (24653, '•', NULL);
insert into seizai values (24654, '•', NULL);
insert into seizai values (24655, '•', NULL);
insert into seizai values (24656, '•', NULL);
insert into seizai values (24657, '•', NULL);
insert into seizai values (24658, '•', NULL);
insert into seizai values (24659, '•', NULL);
insert into seizai values (24660, '•', NULL);
insert into seizai values (24661, '•', NULL);
insert into seizai values (24662, '•', NULL);
insert into seizai values (24663, '•', NULL);
insert into seizai values (24664, '•', NULL);
insert into seizai values (24665, '•', NULL);
insert into seizai values (24666, '•', NULL);
insert into seizai values (24667, '•', NULL);
insert into seizai values (24668, '•', NULL);
insert into seizai values (24669, '•', NULL);
insert into seizai values (24670, '•', NULL);
insert into seizai values (24671, '•', NULL);
insert into seizai values (24672, '•', NULL);
insert into seizai values (24673, '•', NULL);
insert into seizai values (24674, '•', NULL);
insert into seizai values (24675, '•', NULL);
insert into seizai values (24676, '•', NULL);
insert into seizai values (24677, '•', NULL);
insert into seizai values (24678, '•', NULL);
insert into seizai values (24679, '•', NULL);
insert into seizai values (24680, '•', NULL);
insert into seizai values (24681, '•', NULL);
insert into seizai values (24682, '•', NULL);
insert into seizai values (24683, '•', NULL);
insert into seizai values (24684, '•', NULL);
insert into seizai values (24685, '•', NULL);
insert into seizai values (24686, '•', NULL);
insert into seizai values (24687, '•', NULL);
insert into seizai values (24688, '•', NULL);
insert into seizai values (24689, '•', NULL);
insert into seizai values (24690, '•', NULL);
insert into seizai values (24691, '•', NULL);
insert into seizai values (24692, '•', NULL);
insert into seizai values (24693, '•', NULL);
insert into seizai values (24694, '•', NULL);
insert into seizai values (24695, '-', NULL);
insert into seizai values (24696, '-', NULL);
insert into seizai values (24697, '•', NULL);
insert into seizai values (24698, '•', NULL);
insert into seizai values (24699, '•', NULL);
insert into seizai values (24700, '•', NULL);
insert into seizai values (24701, '•', NULL);
insert into seizai values (24702, '•', NULL);
insert into seizai values (24703, '•', NULL);
insert into seizai values (24704, '•', NULL);
insert into seizai values (24705, '•', NULL);
insert into seizai values (24706, '•', NULL);
insert into seizai values (24707, '•', NULL);
insert into seizai values (24708, '•', NULL);
insert into seizai values (24709, '-', NULL);
insert into seizai values (24710, '•', NULL);
insert into seizai values (24711, '•', NULL);
insert into seizai values (24712, '•', NULL);
insert into seizai values (24713, '•', NULL);
insert into seizai values (24714, '•', NULL);
insert into seizai values (24715, '•', NULL);
insert into seizai values (24716, '•', NULL);
insert into seizai values (24717, '•', NULL);
insert into seizai values (24718, '•', NULL);
insert into seizai values (24719, '•', NULL);
insert into seizai values (24720, '•', NULL);
insert into seizai values (24721, '•', NULL);
insert into seizai values (24722, '•', NULL);
insert into seizai values (24723, '•', NULL);
insert into seizai values (24724, '•', NULL);
insert into seizai values (24725, '•', NULL);
insert into seizai values (24726, '•', NULL);
insert into seizai values (24727, '•', NULL);
insert into seizai values (24728, '•', NULL);
insert into seizai values (24729, '•', NULL);
insert into seizai values (24730, '•', NULL);
insert into seizai values (24731, '•', NULL);
insert into seizai values (24732, '•', NULL);
insert into seizai values (24733, '•', NULL);
insert into seizai values (24734, '•', NULL);
insert into seizai values (24735, '•', NULL);
insert into seizai values (24736, '•', NULL);
insert into seizai values (24737, '•', NULL);
insert into seizai values (24738, '•', NULL);
insert into seizai values (24740, '•', NULL);
insert into seizai values (24741, '•', NULL);
insert into seizai values (24742, '•', NULL);
insert into seizai values (24743, '•', NULL);
insert into seizai values (24744, '•', NULL);
insert into seizai values (24745, '•', NULL);
insert into seizai values (24746, '•', NULL);
insert into seizai values (24747, '•', NULL);
insert into seizai values (24748, '•', NULL);
insert into seizai values (24749, '•', NULL);
insert into seizai values (24750, '•', NULL);
insert into seizai values (24751, '•', NULL);
insert into seizai values (24755, '•', NULL);
insert into seizai values (24756, '•', NULL);
insert into seizai values (24757, '•', NULL);
insert into seizai values (24758, '•', NULL);
insert into seizai values (24759, '•', NULL);
insert into seizai values (24760, '•', NULL);
insert into seizai values (24761, '•', NULL);
insert into seizai values (24762, '•', NULL);
insert into seizai values (24763, '•', NULL);
insert into seizai values (24764, '•', NULL);
insert into seizai values (24765, '•', NULL);
insert into seizai values (24766, '•', NULL);
insert into seizai values (24767, '•', NULL);
insert into seizai values (24768, '•', NULL);
insert into seizai values (24770, '•', NULL);
insert into seizai values (24771, '•', NULL);
insert into seizai values (24772, '•', NULL);
insert into seizai values (24773, '•', NULL);
insert into seizai values (24774, '•', NULL);
insert into seizai values (24775, '•', NULL);
insert into seizai values (24776, '•', NULL);
insert into seizai values (24777, '•', NULL);
insert into seizai values (24778, '•', NULL);
insert into seizai values (24779, '•', NULL);
insert into seizai values (24780, '•', NULL);
insert into seizai values (24781, '•', NULL);
insert into seizai values (24782, '•', NULL);
insert into seizai values (24783, '•', NULL);
insert into seizai values (24784, '•', NULL);
insert into seizai values (24785, '•', NULL);
insert into seizai values (24786, '•', NULL);
insert into seizai values (24787, '•', NULL);
insert into seizai values (24788, '•', NULL);
insert into seizai values (24789, '•', NULL);
insert into seizai values (24790, '•', NULL);
insert into seizai values (24791, '-', NULL);
insert into seizai values (24792, '•', NULL);
insert into seizai values (24793, '•', NULL);
insert into seizai values (24794, '•', NULL);
insert into seizai values (24795, '•', NULL);
insert into seizai values (24796, '•', NULL);
insert into seizai values (24797, '•', NULL);
insert into seizai values (24798, '•', NULL);
insert into seizai values (24799, '•', NULL);
insert into seizai values (24800, '•', NULL);
insert into seizai values (24801, '•', NULL);
insert into seizai values (24802, '•', NULL);
insert into seizai values (24803, '•', NULL);
insert into seizai values (24804, '•', NULL);
insert into seizai values (24805, '•', NULL);
insert into seizai values (24806, '•', NULL);
insert into seizai values (24807, '•', NULL);
insert into seizai values (24808, '•', NULL);
insert into seizai values (24809, '•', NULL);
insert into seizai values (24810, '•', NULL);
insert into seizai values (24811, 'Œ€', NULL);
insert into seizai values (24812, '•', NULL);
insert into seizai values (24813, '•', NULL);
insert into seizai values (24814, '•', NULL);
insert into seizai values (24815, '•', NULL);
insert into seizai values (24816, '•', NULL);
insert into seizai values (24817, '•', NULL);
insert into seizai values (24818, '•', NULL);
insert into seizai values (24819, '•', NULL);
insert into seizai values (24820, '•', NULL);
insert into seizai values (24821, '•', NULL);
insert into seizai values (24822, '•', NULL);
insert into seizai values (24823, '•', NULL);
insert into seizai values (24824, '-', NULL);
insert into seizai values (24825, '•', NULL);
insert into seizai values (24827, '•', NULL);
insert into seizai values (24828, '•', NULL);
insert into seizai values (24829, '•', NULL);
insert into seizai values (24830, '•', NULL);
insert into seizai values (24831, '•', NULL);
insert into seizai values (24832, '•', NULL);
insert into seizai values (24833, '•', NULL);
insert into seizai values (24834, '•', NULL);
insert into seizai values (24835, '•', NULL);
insert into seizai values (24836, '•', NULL);
insert into seizai values (24837, '•', NULL);
insert into seizai values (24838, '•', NULL);
insert into seizai values (24839, '•', NULL);
insert into seizai values (24840, '•', NULL);
insert into seizai values (24841, '•', NULL);
insert into seizai values (24842, '•', NULL);
insert into seizai values (24843, '•', NULL);
insert into seizai values (24844, '•', NULL);
insert into seizai values (24845, '•', NULL);
insert into seizai values (24846, '•', NULL);
insert into seizai values (24847, '•', NULL);
insert into seizai values (24848, '•', NULL);
insert into seizai values (24849, '•', NULL);
insert into seizai values (24850, '-', NULL);
insert into seizai values (24851, '•', NULL);
